feature,importance_score
FAHFA (4:0/24:0),2.798669189586573
FAHFA (4:0/24:1),2.7661059761024056
FAHFA (5:0/24:1),2.734876185299745
FAHFA (2:0/24:1),2.724405798694423
FAHFA (3:0/24:0),2.716384518299394
FAHFA (3:0/24:1),2.714186590924121
FAHFA (2:0/24:0),2.686931736413559
"13,14-dihydro-15-keto-tetranor Prostaglandin E2",2.65522847809797
FAHFA (4:0/22:0),2.6420951055643034
Stercobilin,2.642094929118066
FAHFA (5:0/24:0),2.6260585726688905
"N,N-Dimethylaniline",2.6221118378640114
FAHFA (2:0/26:0),2.5991538501656373
FAHFA (2:0/24:2),2.526654810270152
FAHFA (6:0/24:4),2.5045756050428403
Nervonic acid,2.496860708033526
FAHFA (4:0/20:0),2.4477328460331194
Equol,2.4450770356351015
Tetranor-12(S)-HETE,2.4410819876571774
FAHFA (12:0/18:0),2.4212505793329715
FAHFA (2:0/22:0),2.4191639795203486
N-Acetylputrescine,2.4059056821029836
"15-Deoxy-Δ12,14-prostaglandin J2-2-glycerol ester",2.3718872660111217
3-hydroxy-N-(1-hydroxy-4-methylpentan-2-yl)-5-oxo-6-phenylhexanamide,2.3560850233861346
FAHFA (6:0/24:1),2.3359354894446884
methyl 4-[({[3-(methylthio)anilino]carbonyl}amino)methyl]benzoate,2.329869170618765
"3,8,9-trihydroxy-10-propyl-3,4,5,8,9,10-hexahydro-2H-oxecin-2-one",2.323873038039285
Morphine,2.3033094057491925
"3-[2-(1,3,5-trimethyl-1H-pyrazol-4-yl)hydrazono]pentane-2,4-dione",2.29535479105145
Butylparaben,2.2950803229314314
PC(16:0/16:0),2.292982927222946
Dextromethorphan hydrobromide,2.282578453047345
FAHFA (2:0/26:2),2.2762658942620404
"1,3,7-Trimethyluric acid",2.2667595331806565
Cyclamic acid,2.2564826976927157
Styrene,2.2463631682583567
FAHFA (15:0/16:0),2.238444835657724
FAHFA (18:0/20:2),2.2366189320484846
Epicatechin,2.226581054036228
Genistein,2.2207023345687698
Vindoline,2.2122784822679664
FAHFA (2:0/16:0),2.2115607452707224
Valerophenone,2.20833202983026
PC (18:2/18:3),2.206006876985879
FAHFA (4:0/24:4),2.198869307955199
4-ethoxy-N-[(4-methoxyphenyl)methylene]aniline,2.198050237558726
"diethyl 1-(2,3,4,5,6-pentamethylphenyl)hydrazine-1,2-dicarboxylate",2.197320006893305
N'1-[1-(2-hydroxyphenyl)ethylidene]-3-methoxybenzene-1-carbohydrazide,2.196249312208414
"(1E)-1,7-bis(4-hydroxyphenyl)hept-1-en-3-one",2.192788220442645
D-Glucose 6-phosphate,2.1924573875519533
5-Phenylvaleric Acid,2.191461218292602
FAHFA (3:0/24:4),2.190256516283083
Hydrocinnamic acid,2.176296820228587
"3,3-dimethyl-5-oxo-5-(2-piperidinoanilino)pentanoic acid",2.174266844432614
4-Hydroxyindole,2.1721732175345254
Taurine,2.167546834032033
Phenethylamine,2.164811489721684
4'-Methoxy-α-ethylaminovalerophenone,2.1638782834250128
FAHFA (7:0/24:4),2.1621123607465753
N1-[4-(cyanomethyl)phenyl]-4-chlorobenzamide,2.1599377775604345
Gibberellic acid,2.1579284372298346
FAHFA (3:0/16:0),2.157874579528492
ACar 10:2,2.154656347338851
Heptanoic acid,2.1529350654312887
FAHFA (15:0/17:0),2.152138843418602
Tramadol N-Oxide,2.1515156657328216
Orotidine 5'-monophosphate,2.150680143862161
Normorphine,2.1470460627603463
Hexanoic acid,2.1419097534184846
5-Hydroxyindole-3-acetic acid,2.1409365517454044
FAHFA (4:0/16:0),2.1398890572675127
trans-3-Hexenoic acid,2.1311873722506016
P-Coumaroyl Agmatine,2.130496810499377
4-Ethylphenol,2.1267706382480775
KNH,2.125009361769411
phenyl 2-phenoxynicotinate,2.124243493338904
N1-[4-(trifluoromethyl)phenyl]-2-phenylbutanamide,2.1241735918258504
2-(2-hydroxy-3-methylbutanamido)-4-methylpentanoic acid,2.1233345710087024
N-benzyl-N-methyl-N'-phenylurea,2.1227615887942144
Sitagliptin,2.117788409100774
"13Z,16Z-Docosadienoic Acid",2.1169362649475865
"N-(2-morpholinophenyl)-2,1,3-benzoxadiazole-4-sulfonamide",2.1156774666264484
AQH,2.1139162447823363
FAHFA (15:0/17:2),2.108064738701738
Sterigmatocystin,2.1059034943182304
Valeric acid,2.105246727200281
2-Hydroxy-4-methylthiobutanoic acid,2.104593910411089
Glycochenodeoxycholic Acid (sodium salt),2.101855729408458
4-Methylcatechol,2.0952190426753354
ACar 12:3,2.0945719722886107
Esculin,2.093879112062069
FAHFA (7:0/24:1),2.0931306105407583
2-{[2-(2-morpholinoanilino)-2-oxoethyl]sulfanyl}acetic acid,2.091894491159703
1-[6-(benzyloxy)-3-(tert-butyl)-2-hydroxyphenyl]ethan-1-one,2.0906715722323486
"5-chloro-6-(trifluoromethyl)-1,3-dihydro-2H-benzimidazole-2-thione",2.0905557991919776
"2,4-diaziran-1-yl-6-(1-phenyl-1H-pyrrol-2-yl)-1,3,5-triazine",2.087629658476957
Perillartine,2.087465252962442
DGDG (18:3/18:3),2.0862689234907594
Picrotin,2.086108875175214
"3-(1,1,2,3,3,3-hexafluoropropyl)adamantane-1-carboxylic acid",2.084886073995903
Cymarin,2.083817007575928
Glycodeoxycholic Acid (hydrate),2.0780398763142207
Palmitoylcarnitine,2.077776638038112
Rosmarinic acid,2.0776191414921126
"2-{[methyl(2,3,4,5,6-pentahydroxyhexyl)amino]methylidene}malononitrile",2.077361833981044
tetranor-PGFM,2.075460362884751
Ecgonine,2.075224789355648
ACar 18:2,2.073517730262417
"6-methoxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-4-one",2.071474274287591
"3,3-dimethyl-2-morpholino-2,3-dihydrobenzo[b]furan-5-ol",2.0714691152794957
"2-oxa-4-azatetracyclo[6.3.1.1~6,10~.0~1,5~]tridecan-3-one",2.0707785220224015
FAHFA (2:0/24:4),2.0704667434533355
Phenylpyruvic acid,2.0674050457208946
8-Hydroxyquinoline,2.0654714978437783
FAHFA (18:1/18:2),2.0643577410686076
Biochanin A,2.0618085699524276
"1-(2-furyl)pentane-1,4-dione",2.0607640721283857
2-[6-(1H-benzo[d]imidazol-2-yl)-2-pyridyl]-1H-benzo[d]imidazole,2.0593280216893852
"4-(3,4-dihydro-2H-1,5-benzodioxepin-7-ylamino)-4-oxobutanoic acid",2.0584183143726413
DPK,2.0561957175109575
4-Hydroxytamoxifen,2.056123815848641
N-Acetylhistamine,2.0550865170280073
Prostaglandin D2,2.0547505357513236
FAHFA (6:0/24:2),2.0539120989548163
"2-[(3S)-1-(2-Chlorobenzyl)-3-pyrrolidinyl]-5-methyl-1,3,4-oxadiazole",2.0537461628678577
"ethyl 3-[3,5-di(trifluoromethyl)anilino]-2-nitroacrylate",2.0537266989882252
Hydroxyprogesterone caproate,2.0514812443635195
GMK,2.050437584846075
Monobenzyl phthalate,2.049823557687542
"4-[1-(dimethylamino)ethylidene]-2-phenyl-1,3-oxazol-5(4H)-one",2.049736895503146
1-(4-bromophenyl)-2-phenylethan-1-one,2.04802508664027
Stachyose,2.0428110948298444
Catechin,2.042516244002236
Thymidine 5'-diphosphate,2.0420238755146265
4-chloro-1H-indazol-3-amine,2.037753827780943
"1,7-Dimethyluric acid",2.036866452807993
Anserine,2.0362383805006306
Genipin,2.035616717601652
6α-Naloxol,2.034645680158025
ACar 13:0,2.0341936303046615
DL-α-Aminocaprylic acid,2.0338639606863196
Docosapentaenoic acid,2.032670069322638
ethyl 2-{[(hexylamino)carbonyl]amino}-3-phenylpropanoate,2.031543191551729
"(3beta,9xi)-3-(beta-D-Glucopyranosyloxy)-14-hydroxycard-20(22)-enolide",2.0296923866855083
3-(4-Hydroxyphenyl)propionic acid,2.02785851626512
6-Methylquinoline,2.0270924698566493
alprazolam-d5,2.026269482050011
2-Ethylhexanoic acid,2.023974015777079
4-Hydroxyglucobrassicin,2.0183217920799987
"4-(4,5-dihydro-1H-imidazol-2-yl)-2,6-dimethylmorpholine hydrobromide",2.0166759352657277
Soyasaponin I,2.015929428656744
"2-Amino-1,3-octadecanediol",2.0129084398629615
N-Acetyldopamine,2.012818004951294
6β-Oxycodol N-oxide,2.012210744251683
"5-acetyl-2,6-dimethyl-1,2,3,4-tetrahydropyridin-4-one",2.0102818996046734
Glycocholic acid,2.0091625921088667
"1-{[5-(4-chlorophenyl)-4H-1,2,4-triazol-3-yl]thio}acetone",2.008773422732375
"1,3-dipyridin-3-ylpropane-1,3-dione",2.0063096627170367
N6-Succinyl Adenosine,2.0049507540825275
"3,5-di(2-furylmethylidene)tetrahydro-2H-pyran-4-one",2.0038555594489154
Stearic acid,2.002724971149229
N-Glycolylneuraminic acid,2.001445373421216
Caffeine,1.9996523505281867
Acetyl-N-formyl-5-methoxykynurenamine,1.9991383126731552
2-furyl[4-(1H-indol-4-yl)piperazino]methanone,1.9970976640895994
KPK,1.9968626288339302
7-Ketocholesterol,1.9956103496586814
"4-{3-[(3,4-dihydroxyphenyl)methyl]-2-methylbutyl}benzene-1,2-diol",1.9945365329041416
ACar 16:1,1.9925393358786232
"13,14-dihydro-15-keto-PGD2",1.9920907666810388
HNH,1.9913328231365681
"13,14-dihydro-15-keto-tetranor Prostaglandin D2",1.9908921162525186
"4-(1-adamantyl)-2-methyl-1,3-thiazole",1.9870725779589997
Thiamine,1.9870130096391148
4-chloro-2-(1H-pyrazol-3-yl)phenol,1.9866777282008663
5-Dehydroquinic acid,1.9849361100754903
tetranor-PGDM,1.9836375516438247
"1-(1,8-dihydroxy-3,6-dimethyl-2-naphthyl)ethan-1-one",1.9821531498316962
"13,14-Dihydro-15-keto-tetranor prostaglandin F1α",1.9806314393491644
"1-[2-(2,5-dimethyl-1H-pyrrol-1-yl)-4-nitrophenyl]-1H-imidazole",1.9790012472779335
"16-Heptadecyne-1,2,4-triol",1.9777584084801585
gamma-Glutamylmethionine,1.9746128507685294
2'-Deoxyadenosine,1.973440753457878
1H-indol-3-yl(pyridin-2-yl)methanol,1.9680856273329015
ethyl 1-(4-acetyl-2-aminophenyl)piperidine-4-carboxylate,1.9669693713039547
ACar 18:1,1.9657258057301221
17α-Hydroxypregnenolone,1.963890016551151
"N-(2-chloro-6-methylphenyl)-N'-(1,2-diphenylethyl)thiourea",1.9637420012160387
Deoxyribose 5-Phosphate,1.9623412894228363
"N3,N4-Dimethyl-L-arginine",1.9617738006914838
4-Methylphenol,1.9608765879692895
N1-[2-oxo-6-(1H-pyrrol-1-yl)-2H-chromen-3-yl]acetamide,1.9568673415968416
"methyl 1-isopropyl-1H-1,2,3-benzotriazole-5-carboxylate",1.956824476716183
Nonadecanoic acid,1.9562053378852673
"6,8-di(tert-butyl)-4-oxo-4H-chromene-2-carboxylic acid",1.9555142055961778
(±)12(13)-DiHOME,1.9533484042840228
"(1α,2α,3β,5ξ,9ξ,18ξ)-1,2,3,19-Tetrahydroxyurs-12-en-28-oic acid",1.950400496248719
(+/-)9(10)-EpOME,1.9500233946038392
D-Sedoheptulose 7-phosphate,1.9484328701681717
"3-(propan-2-yl)-octahydropyrrolo[1,2-a]pyrazine-1,4-dione",1.9473537960584322
"5-amino-1-(4-chlorobenzyl)-1H-1,2,3-triazole-4-carboxamide",1.9466710780557492
PC (14:0e/2:0),1.94486270653477
Flavin mononucleotide (FMN),1.9424348661687318
Docosatrienoic acid,1.9409536310037867
Cholic acid,1.9397872358029322
4-(2-((4-Cyanophenyl)amino)oxazol-5-yl)benzonitrile,1.9390702190085558
6-(3-hydroxybutan-2-yl)-5-(hydroxymethyl)-4-methoxy-2H-pyran-2-one,1.9379031483995772
R-1 Methanandamide phosphate,1.9375246080943123
"2-(acetyloxy)-3-amino-1-[1,2-di(acetyloxy)ethyl]-3-oxopropyl acetate",1.9373303555395602
Prolylleucine,1.9365268889863045
"8Z,11Z,14Z-Eicosatrienoic acid",1.9361321468627621
Salvianolic acid A,1.9321014634497617
Benzoylecgonine,1.9310217927560904
Pilocarpine,1.9307056048180868
4-[(2-cyclohex-1-enylethyl)amino]-2H-chromen-2-one,1.9288568174741163
ω-Hydroxynorfentanyl,1.9286502279827331
3-hydroxy-4-methoxy-9H-xanthen-9-one,1.9284684523204163
"5-chloro-2,8-dimethyl-4-[(3-nitro-2-pyridyl)oxy]quinoline",1.9282140636908238
Cucurbitacin I 2-O-β-D-glucopyranoside,1.9272513983124575
cholesteryl sulfate,1.9258170439477236
3-Acetyl-11-keto-β-boswellic acid,1.9257707401448498
Deoxycholic acid,1.9257343576994326
"7-(4-methylpiperazino)pyrimido[4,5-d]pyrimidine-2,4(1H,3H)-dithione",1.9254648889708936
11-keto Testosterone (CRM),1.9246395009617956
Debromohymenialdisine,1.923200922410185
Glycoursodeoxycholic acid,1.9225020885947046
Isorhapontigenin,1.9214968160922417
3-Indoxyl sulphate,1.9211935791566617
"5-nitro-2-{[5-(trifluoromethyl)-4H-1,2,4-triazol-3-yl]thio}pyridine",1.921007486967123
Pentadecanoic acid,1.9198519482804608
WKK,1.9198489632929259
"methyl 2-[(2-acetyl-3-oxobut-1-enyl)amino]-3,4,5-trimethoxybenzoate",1.9195956352817718
2-(2-pyridyl)-2-{2-[4-(trifluoromethoxy)phenyl]hydrazono}acetonitrile,1.9183751278785333
"1,7-bis(4-hydroxyphenyl)heptan-3-one",1.9170537720428609
N-(4-piperidinophenyl)-2-thiophenecarboxamide,1.9166901166491246
Cer-NDS (d18:0/12:0),1.9139613769861414
Dihydroroseoside,1.9100818255610632
Flurazepam-d10,1.9100708684809404
"2,3,4-trichloro-1-naphthol",1.910002498276148
N1-isopropyl-2-(1H-2-pyrrolylcarbonyl)-1-hydrazinecarboxamide,1.909439046417734
L-Tyrosinemethylester,1.9084612840887119
D-Panthenol,1.9081200092433457
LPC 18:2,1.9072015204618322
Monoolein,1.9069999432098428
"(1E)-5-hydroxy-1,7-diphenylhept-1-en-3-one",1.9028083423068674
(R)-Equol,1.9010499830052248
N1-(5-methylisoxazol-3-yl)-2-morpholinoacetamide,1.9004185991032634
Eugenol,1.9003452357682367
Physostigmine,1.9001517432786441
Testosterone glucuronide,1.8993958862526168
Ursodeoxycholic acid,1.8979187119022534
Lauric acid ethyl ester,1.8976112212214244
1-Stearoylglycerol,1.8975225362329822
8-Hydroxyguanosine,1.8974635328842522
Anandamide (AEA),1.897337470628314
Ergothioneine,1.8958193150924156
gamma-Nonanolactone,1.8951456712478598
"1,3-Dimethyluric Acid",1.8951180647374197
XLR11 N-(4-hydroxypentyl) metabolite-d5,1.8943380376400025
3-[4-methyl-1-(2-methylpropanoyl)-3-oxocyclohexyl]butanoic acid,1.8942164335999445
N-Acetyl-L-tyrosine,1.8941469667685882
2-({1-[(2-nitrophenyl)sulfonyl]-1H-pyrrol-2-yl}methylene)malononitrile,1.892109682407475
4-((5-(4-Nitrophenyl)oxazol-2-yl)amino)benzonitrile,1.891447589470823
Taurochenodeoxycholic Acid (sodium salt),1.890887682255942
18-β-Glycyrrhetinic acid,1.8907572911529784
Lysopa 16:0,1.8903455131304638
Deoxyguanosine diphosphate (dGDP),1.8901459958509652
Xanthurenic acid,1.8896413492592807
Perillic acid,1.8893078811510702
Testosterone sulfate,1.8878328675707814
Allantoin,1.8873153996582286
Taurochenodeoxycholic acid,1.8871283579279052
7-Aminoclonazepam-d4,1.8866904506379223
"4-methoxy-6-(prop-2-en-1-yl)-2H-1,3-benzodioxole",1.8860337005087198
Prostaglandin G2,1.8855653371441465
WLH,1.8837935547164273
N-Methylisoleucine,1.8825765059808037
N'-hydroxy-4-methoxy-7-methylindane-5-carboximidamide,1.8817349372286802
Dinophysistoxin-2,1.8814784723670646
"6-methyl-2-oxo-4,6-diphenyl-1,2,5,6-tetrahydropyridine-3-carbonitrile",1.8811855695959956
2-deoxyglucose-6-phosphate,1.8807841272088954
"13,14-Dihydro-19(R)-hydroxy prostaglandin E1",1.880472301818354
3-[5-(Aminosulfonyl)benzoxazol-2-yl]-7-(diethylamino)coumarin,1.8803852365261253
"6,7-Dihydroxycoumarin",1.8803076442793059
FKK,1.8783186467876178
"3,5-dimethyl-4H-pyrazol-4-one 4-(3,5-dichlorophenyl)hydrazone",1.8779679901823805
KPH,1.8778956454932045
GMH,1.8773816268769208
Octanedioic acid,1.8770680981923331
N-Arachidonoyl-L-serine,1.8758467457663472
LPA 22:5,1.8753589425576929
Avocadyne 1-acetate,1.874749438775276
Norfloxacin,1.8745006973011695
"6-methylimidazo[2,1-b][1,3]thiazole-5-carbohydrazide",1.8738866018140314
N-allyl-2-(2-methyl-1-benzofuran-3-yl)acetamide,1.8732350918915404
Salvinorin A,1.872768102559336
Tris(2-carboxyethyl)phosphine,1.8726768714429518
Norfenfluramine,1.8724954932800453
Dodecanedioic acid,1.8724350964650776
Betulin,1.8722575660899907
JWH 250 N-pentanoic acid metabolite,1.871192829527113
Lipoxin B4,1.8705920584071456
Gibberellin A4,1.870464193141017
"Glucuronic acid-3,6-lactone",1.8701121192109729
"7-{[(2E)-3,7-dimethylocta-2,6-dien-1-yl]oxy}-2H-chromen-2-one",1.8696213914751239
"1,7-Bis(4-hydroxyphenyl)-3,5-heptanediol",1.8693042228715575
dihydrotachysterol,1.8691222891768442
N1-(4-chlorophenyl)-3-(1H-pyrrol-1-ylmethyl)piperidine-1-carboxamide,1.8661750474943473
