feature,importance_score
"3-(4-nitrophenyl)[1,2,3]triazolo[1,5-a]quinazolin-5-amine",1.8649839937710966
"5-(4-chlorophenyl)-2-[(dimethylamino)methylene]cyclohexane-1,3-dione",1.8638977012590492
2-(2-chlorophenyl)-1H-indole,1.8637896655167148
"1,7-bis(4-hydroxyphenyl)-5-methoxyheptan-3-one",1.8634111180157258
"1-allyl-9,9,9a-trimethyl-9,9a-dihydro-1H-imidazo[1,2-a]indol-2(3H)-one",1.8630934363810092
Alanyltyrosine,1.8620317865353742
Monobutyl phthalate,1.8620179226232614
(3-Methoxy-4-hydroxyphenyl)ethylene glycol sulfate,1.8616907883216818
MMK,1.8600087303657866
Diflorasone,1.8594449406436713
Gelsemine,1.857674448414514
"3,3-Dimethylglutaric acid",1.8570821895428893
"N-[2,2']Bithiophenyl-5-ylmethyl-6-morpholin-4-yl-nicotinamide",1.8564681758458663
N-Desmethyltramadol,1.856057692147765
"2-[(3S)-1-(2-Thienylmethyl)-3-pyrrolidinyl]-1,3-benzoxazole",1.8548042607487296
"8,12-iso-iPF2α-VI",1.8538674047882184
Biocytin,1.8535691339724691
Jasmonic acid,1.852207397434654
4-(Diethylamino)salicylaldehyde,1.850572627696301
Mycophenolic acid,1.8504934050294635
LDGTS 18:1,1.8493921651371596
"Trichothec-9-ene-3-α,4-β,8-α,15-tetrol, 12,13-epoxy-",1.8491950440721534
11-dehydro Thromboxane B2,1.849177453041412
Biotin,1.8487138937460204
Sulfaquinoxaline,1.844486565683533
Feruloylcholine,1.8427660765380212
5-Hydroxymethyl-2-furancarboxylic acid,1.8426619080396953
RNK,1.8417999038899784
N-Methylphenylalanine,1.8400330246575658
α-Methyl-DL-histidine,1.8394697662934116
Orotic acid,1.8392054427877085
(2E)-6-hydroxy-2-methyl-6-(4-methylphenyl)hept-2-enoic acid,1.8385718552861066
"(3R)-8-hydroxy-3-(4-hydroxyphenyl)-3,4-dihydro-1H-2-benzopyran-1-one",1.8383628343648537
Aldosterone,1.8374542236329243
"2-cyano-3-(3,4-dimethoxyphenyl)acrylic acid",1.836583202948162
Maltol,1.836390065859411
3-(dimethylamino)-1-[4-(phenylsulfonyl)phenyl]prop-2-en-1-one,1.8361084452947105
10-Undecenoic acid,1.8357751925424566
Benzylsuccinic acid,1.835699719787268
19(R)-Hydroxy-prostaglandin E2,1.8349004105433082
Linoleoyl Ethanolamide,1.8346449864410823
1-{4-[3-(4-benzhydrylpiperazino)-2-hydroxypropoxy]phenyl}ethan-1-one,1.8342181520681928
"4-amino-2-(2,4-dimethoxyanilino)-5-pyrimidinecarbonitrile",1.83348368334935
"JWH 018 N-(4,5-epoxypentyl) analog",1.8334479693006815
2-Methoxyestradiol,1.833441316642613
N1-methyl-5-methoxy-2-({2-[(methylamino)carbonyl]phenyl}thio)benzamide,1.8327911462052984
"4-(3-Methyl-5-oxo-4,5-dihydro-1H-pyrazol-1-yl)benzoic acid",1.832200652644052
Diosgenin,1.8318604582917861
"4-(cyclohexylmethyl)-6-(2-thienyl)-2,3-dihydropyridazin-3-one hydrate",1.8298196028185225
ethyl 5-methoxy-2-methyl-1-phenyl-1H-indole-3-carboxylate,1.8295760702493589
1-Methyladenosine,1.8286059567746336
"1-(3,4-dihydroxyphenyl)-7-(4-hydroxyphenyl)heptan-3-one",1.8276650521246685
CP-465394,1.8275800370095663
"(12Z)-9,10,11-trihydroxyoctadec-12-enoic acid",1.82658804750118
Sodium Dehydrocholate,1.8264883596916524
"3-amino-2,6-diphenyl-4,7-dihydro-2H-pyrazolo[3,4-d]pyrimidin-4-one",1.8257315696927345
L-Saccharopine,1.825459389851534
(5E)-7-methylidene-10-oxo-4-(propan-2-yl)undec-5-enoic acid,1.825269233149067
"6,7-Dimethoxy-2-oxo-2H-chromen-8-yl β-D-glucopyranoside",1.8239419435146667
"1-(3,4-dimethylphenyl)-3-piperidinopyrrolidine-2,5-dione",1.8233132354909576
Arachidonic acid methyl ester,1.8233003862319634
Cer-NS (d17:1/14:0),1.8221819040000744
"10b-methyl-1,5,6,10b-tetrahydroimidazo[2,1-a]isoquinolin-2(3H)-one",1.821518112521455
"Ergosta-5,7,9(11),22-Tetraen-3-beta-Ol",1.8207469695179814
Tryptophanol,1.8205290490761568
AB-PINACA N-(2-fluoropentyl) isomer,1.8197001660724346
Cer-ADS (d17:0/19:0),1.8192468896217828
ACar 11:0,1.819245815131202
N-(1-benzyl-4-piperidinyl)-4-(1H-pyrazol-1-yl)benzamide,1.8188032265464553
N1-phenyl-2-(2-phenylacetyl)hydrazine-1-carbothioamide,1.8187177672896082
Phosphocholine,1.8187124149385656
(+/-)17(18)-EpETE methyl ester,1.8168769398529128
N'3-(2-furylmethylidene)pyridine-3-carbohydrazide,1.816852728653234
Carvone,1.8165550610361287
Amoxicillin,1.8155936868618685
Prostaglandin F1α,1.8146022928240875
(S)-Equol,1.8144528212117754
Dihydrofolic acid,1.8136670784611422
AKB48 N-(5-Fluoropentyl) analog,1.8130133213751425
(2R)-2-(β-D-Glucopyranosyloxy)-2-phenylacetamide,1.812896596546456
N-(9-oxodecyl)acetamide,1.8115775797647613
"2-(2-hydroxyphenyl)-3,4-dihydroquinazolin-4-one",1.8111650990117374
5-(sec-butyl)-2-hydroxybenzaldehyde N-phenylhydrazone,1.810825227096598
RMH,1.8104742217657375
4-(pentyloxy)benzene-1-carbohydrazide,1.810387509339341
"(6E)-7-(2H-1,3-benzodioxol-5-yl)-1-(piperidin-1-yl)hept-6-en-1-one",1.8091938846855364
delta8-THC-d9,1.809077088360287
"3-(4-fluorophenoxy)-1-(1,4-thiazinan-4-yl)propan-1-one",1.8090486196223043
(+/-)19(20)-DiHDPA,1.8065854562508163
Maltotriose,1.8062867549773782
Quinolinic acid,1.8041248524981988
N'-[2-(3-methoxyphenyl)acetyl]-6-quinoxalinecarbohydrazide,1.8034976144066976
Solanine,1.801365058997504
TPH,1.8007976150604073
"3-(methylsulfanyl)-5H-[1,2,4]triazino[5,6-b]indole",1.800758868089896
19(R)-hydroxy Prostaglandin E2,1.8003678087233204
1-butyl-2-methyl-4-nitro-1H-imidazole,1.8001263953347888
"9-Aminoacridine, monohydrochloride, monohydrate",1.7974886421036704
Azilsartan,1.7960236765902393
"2-(1,3-benzodioxol-5-yl)-5-(3-methoxybenzyl)-1,3,4-oxadiazole",1.7958882814486614
7-alpha-carboxy-17-alpha-carboxyethylandrostan lactone phenyl ester,1.7956472205804015
"N1-(2,3-dihydro-1,4-benzodioxin-2-ylmethyl)-2,2-dimethylpropanamide",1.7955375777264668
Theophylline,1.7950530158290952
Astaxanthin,1.794925115686911
15(R)-Lipoxin A4,1.7946582861421092
Norbutorphanol,1.7943732269284922
Gly-Tyr-Ala,1.7941892960381889
Palmitoyl ethanolamide,1.7935578042041034
Lysopc 14:0,1.7934804894726069
Suberic acid,1.793371137125641
4-morpholinobenzoic acid,1.7927047298934258
SQH,1.7905742006341985
3-Nitro-L-Tyrosine,1.7900984134168958
4-Acetyl-3-hydroxy-5-methylphenyl β-D-glucopyranoside,1.790046759428553
2-[2-oxo-2-(2-pyridylamino)ethoxy]acetic acid,1.7875443213304973
MPH,1.7858877861405436
"methyl 2-(4,5-dimethoxy-2-nitrophenyl)acetate",1.7854092813574827
3-methyl-2-[(phenylsulfonyl)amino]butanoic acid,1.784342646403434
Cetirizine N-oxide,1.784185212671407
"N-isopropyl[1,3]thiazolo[5,4-b]pyridin-2-amine",1.7836463890889345
"1,2-di(3,4-dimethoxyphenyl)diaz-1-ene",1.783365429624268
N-lactoyl-phenylalanine,1.7827913760362613
"2-[(7-methyl-2,3-dihydro-1H-inden-4-yl)oxy]pyridin-3-amine",1.782135758989359
"(3β,5ξ,9ξ)-3,23-Dihydroxy-1-oxoolean-12-en-28-oic acid",1.7806628931058444
"2-hydroxy-3,6-diphenylcyclohexyl acetate",1.7801241779850907
"2-(tert-butyl)-6,7-dimethoxy-4H-3,1-benzoxazin-4-one",1.7793965123140107
3-(3-methylbut-2-en-1-yl)-3H-purin-6-amine,1.7789105525058004
"4-methoxy-9-(2-methylbut-3-en-2-yl)-7H-furo[3,2-g]chromen-7-one",1.778892772360302
tert-butyl N-{2-[2-(anilinocarbothioyl)hydrazino]-2-oxoethyl}carbamate,1.7768367079102134
4-Hydroxybenzaldehyde,1.7745967397684002
17beta-Trenbolone,1.7740489550643557
Retrorsine,1.7723926876533778
1-adamantyl(piperidino)methanone,1.772376372372961
Cortisol,1.772309802312074
N1-isopropyl-2-(phenylthio)benzamide,1.7715516133098255
4-[2-(2-methylphenyl)-2-oxoethyl]benzamide,1.7710682879226718
"4-(3,4-dimethoxyphenyl)-3-methyl-1H-pyrazol-5-amine",1.770600120806166
N-[3-(tert-butyl)phenyl]thiomorpholine-4-carbothioamide,1.7698132192185416
1-(4-benzylpiperazino)-2-(pyridin-2-ylamino)propan-1-one,1.769760557597423
"5,6-Dihydroxyindole-2-Carboxylic Acid",1.7696521078896224
Undecanoic acid,1.7673764056788717
Taurodeoxycholic Acid,1.767359583328545
GPH,1.766079414998762
Thromboxane B3,1.7655456910196108
"2-[2-(1-adamantylmethylidene)hydrazono]-5-methyl-1,3-thiazolan-4-one",1.765199600616752
Gibberellin A7,1.7646296029037964
"2-(3,4-dimethoxyphenyl)-N-(4-morpholinophenyl)acetamide",1.7645841407799507
"7-(1-pyrrolidinyl)pyrimido[4,5-d]pyrimidin-4-amine",1.7645575534245455
8-Iso prostaglandin A2,1.7644134632811368
PMH,1.7640280280304466
Coenzyme Q2,1.7626032184392835
4-oxo-4-[(pyridin-4-ylmethyl)amino]but-2-enoic acid,1.7621420717905703
AMH,1.7613217788739928
ethyl 2-(tert-butyl)-3-chloro-5-cyano-6-morpholinoisonicotinate,1.7605534262528657
"(2E)-3-(3,4-dimethoxyphenyl)prop-2-enoic acid",1.7603829412680763
"2-methoxy-5-(1H-1,2,4-triazol-5-yl)-4-(trifluoromethyl)pyridine",1.7595930509845723
cis-Resveratrol,1.7587565594644279
Calcitriol,1.7584681935431026
APH,1.7582583912996679
"2,3,4,9-Tetrahydro-1H-β-carboline-3-carboxylic acid",1.7570152535849073
"N-[2-(1,5-dimethyl-4-nitro-1H-pyrazol-3-yl)vinyl]-N,N-dimethylamine",1.756467208320926
"2,3-dinor Prostaglandin E1",1.7560798627873866
"5-methoxy-8,8-dimethyl-2-phenyl-4H,8H-pyrano[2,3-h]chromen-4-one",1.7555586632640674
Amlexanox,1.7554603673897466
4-Hexyloxyaniline,1.755230251679385
RPK,1.7544969064260427
N-[5-(tert-butyl)-3-isoxazolyl]-N'-[2-(trifluoromethoxy)phenyl]urea,1.7538788167980255
PD 0200347,1.7534463548312804
12-Hydroxydodecanoic acid,1.7529220063708046
"4,5-diphenyl-2,3-dihydro-1H-pyrazolo[3,4-c]pyridazin-3-one",1.752038747407891
Ocfentanil-d5,1.7514324481112349
"3-(3,4-dihydroxyphenyl)propanoic acid",1.75092879280991
"4-(allyloxy)-1,2-dihydroquinolin-2-one",1.7506564611756252
LPC 16:0,1.7494111417879938
2-(3-methylbenzoyl)benzoic acid,1.7485502688748698
Verapamil hydrochloride,1.7479728313617655
2-{2-oxo-2-[(2-oxo-3-azepanyl)amino]ethoxy}acetic acid,1.7473587721341095
"9-(3-O-Methylpentofuranosyl)-1,9-dihydro-6H-purin-6-one",1.7461087572876854
"2-(1,3-dimethyl-1H-pyrazol-5-yl)-1H-isoindole-1,3(2H)-dione",1.7458162262932575
Diacetoxyscirpenol,1.745335022846449
1-(3-methoxy-2-nitrostyryl)pyrrolidine,1.7436458582842913
D-Proline,1.741594779517393
N'-[4-(tert-butyl)phenyl]-N-cyclohexyl-N-methylurea,1.7393427724059998
1-(3-phenylpropanoyl)-4-piperidinecarboxylic acid,1.7386970253569227
Lysopc 16:2 (2N Isomer),1.7368934824841584
Hematoxylin,1.7342227064175002
Dihydrokawain,1.734190800291718
Testosterone undecanoate,1.7335262849715551
"4-(4-hydroxy-3,5-dimethylphenyl)-2-methylphthalazin-1(2H)-one",1.7324678022131734
delta-Tocopherol,1.730765083918887
"(4E)-1,7-bis(3,4-dihydroxyphenyl)hept-4-en-3-one",1.7302784212351738
Deoxylimonin,1.728325415997392
N-Benzylformamide,1.727891460977585
Pleuromutilin,1.7273118563442489
TNH,1.7272246933142457
PC (9:0/9:0),1.7267914550692194
4-Methoxycinnamic acid,1.7267756310130307
"4-(methoxymethyl)-1,3-dimethyl-1H-pyrazolo[3,4-b]pyridin-6-ol",1.7266387244093422
"4,7,8-trimethoxyfuro[2,3-b]quinoline",1.72463348531921
Butyryl fentanyl-d5,1.7239146066954167
2-Pyridylacetic acid,1.7238290909435268
Asp-Phe methyl ester,1.7226389760980299
"8-(2,3-dihydroxy-3-methylbutyl)-7-methoxy-2H-chromen-2-one",1.7205213644629755
"2-(2'-fluoro[1,1'-biphenyl]-4-yl)-5-methoxy-3-methyl-1H-indole",1.7196437814420436
L-Tryptophan,1.7195421726332774
"1-(2,4-dihydroxyphenyl)-2-(3,5-dimethoxyphenyl)propan-1-one",1.7189967788741536
Ethyl oleate,1.7169071840539845
15-Keto prostaglandin A1,1.714710281491843
L-5-Hydroxytryptophan,1.7138316304438435
"8,15-Dihete",1.7127621459617433
SPH,1.7088113796620363
Thymine,1.7072489214198583
1-morpholino-3-(4-nitrophenoxy)propan-2-ol,1.7039819435207546
Prolylglycine,1.7038798198451928
N-(2-morpholinophenyl)-2-furamide,1.703766789268612
Gatifloxacin,1.7035264582469711
N8-Acetylspermidine,1.7026884966484868
"(3S,9aS)-3-benzyl-octahydro-1H-pyrido[1,2-a]pyrazin-1-one",1.6983508767008682
3-Indoleacrylic acid,1.6982412471951693
2'-Deoxyinosine 5'-monophosphate,1.6975542403154262
Tryptamine,1.697288626445951
8-Iso-15-keto-prostaglandin-F2β,1.696471765656796
Trifolin,1.696048687040973
Thromboxane B1,1.6946256422323576
"(5ξ)-12,13-Dihydroxypodocarpa-8,11,13-trien-7-one",1.6945955324483546
Nicotinamide adenine dinucleotide (NAD+),1.6943187942788047
"5(S),15(S)-DiHETE",1.6933744129602704
cyclohexyl{4-[4-nitro-2-(1H-pyrrol-1-yl)phenyl]piperazino}methanone,1.6932828251585632
5-S-cysteinyldopaquinone,1.6924164584838284
2-[(3S)-1-Benzyl-3-pyrrolidinyl]-5-(trifluoromethyl)-1H-benzimidazole,1.6895845833083187
Prostaglandin B2,1.6892003830955375
Dulcitol,1.6881909067664087
L-Histidinol,1.6875185655895006
α-Zearalanol,1.6871649014434658
octadec-9-ynoic acid,1.6848176109126243
trans-4-Hydroxy-L-proline,1.6842659509771174
1-(1-adamantyl)-2-[(2-chloro-4-fluorophenyl)thio]ethan-1-one,1.6840346974956029
D-(+)-Proline,1.683109709695465
"4-methyl-3-(methylthio)-5-undecyl-4H-1,2,4-triazole",1.6802607729630739
4-Hydroxyalprazolam,1.6792274335854933
"4-(2-methoxyphenyl)-1-(3-phenyl-1,2,4-thiadiazol-5-yl)piperidine",1.6788440580998287
Phellamurin,1.6786297838144635
Estriol,1.6783581093434594
L-Pyroglutamic acid,1.6758673546724467
"2-(3,4-dihydroxyphenyl)acetamide",1.6756639957792299
methyl 2-[(2-acetyl-3-oxo-1-butenyl)amino]acetate,1.6753144857726976
Estrone,1.6749921282148759
Estradiol,1.6702222296884752
DPH,1.665107366366131
T-2 Triol,1.664230964739502
"(5ξ,9ξ,16ξ)-17-Hydroxykauran-19-oic acid",1.6620184769775685
5-amino-2-(dimethylamino)benzoic acid,1.661452530453189
16α-Hydroxyestrone,1.6604015576580449
"2,6-Dimethyl-γ-pyrone",1.6599426531987946
α-Ethylaminohexanophenone,1.658911346067323
"2-(5-methyl-2-phenyl-1,3-oxazol-4-yl)acetic acid",1.6586380075925082
"4-hydroxy-5,8-dimethylquinoline-3-carboxylic acid",1.6500780006809617
N6-(2-furylmethyl)-9H-purin-6-amine,1.6486174455533151
beta-Estradiol 17-Acetate,1.6485201455473208
2-chloro-6-[(2-oxoazepan-3-yl)amino]benzonitrile,1.647065933224683
Meperidine-d5,1.6441198003749196
Isoproterenol,1.6438117981136093
Anthranilic acid,1.6382038223418207
Aflatoxin G2,1.6346482001341733
5-oxo-1-[4-(trifluoromethyl)benzyl]pyrrolidine-3-carboxylic acid,1.631432042757061
Urocanic acid,1.6313782922444053
3-(4-acetylanilino)-1-(4-fluorophenyl)prop-2-en-1-one,1.6308090090593192
VQH,1.6303342528596445
"5-morpholino-2,4(1H,3H)-pyrimidinedione",1.6277114921135178
2'-Deoxyguanosine,1.6230636415267443
TQH,1.6187705026769192
Coumarin,1.6143598751404429
N-Acetyl-DL-phenylalanine,1.6087486127684396
"1-(4-methyl-2-morpholino-1,3-thiazol-5-yl)ethan-1-one",1.601491976580304
N-Ethylglycine,1.601002668562998
SNK,1.5992024837334626
Nitrazepam-d5,1.5964816505120882
"2,6-Xylidine",1.590792861755988
Methionine sulfoxide,1.5830984461202913
DL-2-(acetylamino)-3-phenylpropanoic acid,1.5783636271713681
"2-Amino-1,3,4-octadecanetriol",1.5700713607855228
Cotinine,1.5622181862696212
1-Methylhistidine,1.561567852736653
"N-(2,5-diethoxy-4-morpholinophenyl)thiophene-2-carboxamide",1.5563198734843606
Piperine,1.547960434100843
D-(+)-Pipecolinic acid,1.5459812456157236
Androstenedione,1.5327190747542079
4-Guanidinobutyric acid,1.5280470308516958
Acetanilide,1.4920840644259463
(-)-Epigallocatechin,1.482732225647042
α-Hydroxyhippuric acid,1.454983087000167
L-(-)-Methionine,1.388909045065313
4-Coumaric acid,1.3801059534118754
L(-)-Carnitine,1.364615779254561
Cytosine,1.3607897940340699
DL-Carnitine,1.342245653767318
Folinic acid,1.3304090331567495
Maltitol,1.2832653119123567
